[  1%] Built target realsense2_camera_msgs__cpp
[ 12%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 23%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target realsense2_camera_msgs
[ 79%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
  File "/usr/lib/python3.10/asyncio/base_events.py", line 603, in run_forever
    self._run_once()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 1871, in _run_once
    event_list = self._selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 469, in select
    fd_event_list = self._selector.poll(timeout, max_ev)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/colcon_core/executor/__init__.py", line 91, in __call__
    rc = await self.task(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_core/task/__init__.py", line 93, in __call__
    return await task_method(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_ros/task/ament_cmake/build.py", line 65, in build
    has_install_target = await has_target(args.build_base, 'install')
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 57, in has_target
    return target in await get_makefile_targets(path)
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 77, in get_makefile_targets
    output = await check_output([
  File "/usr/lib/python3/dist-packages/colcon_core/subprocess.py", line 129, in check_output
    assert not rc, f'Expected {args} to pass: {stderr_data}'
AssertionError: Expected ['/usr/bin/cmake', '--build', '/home/user/ros2_ws/build/realsense2_camera_msgs', '--target', 'help'] to pass: gmake: *** [Makefile:1575: help] Interrupt

