[0.043s] Invoking command in '/home/user/ros2_ws/build/lslidar_msgs': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/lslidar_msgs
[0.083s] [  1%] Built target lslidar_msgs__cpp
[0.102s] [ 12%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.120s] [ 23%] Built target lslidar_msgs__rosidl_generator_c
[0.138s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.189s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_c
[0.206s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 79%] Built target lslidar_msgs
[0.243s] [ 79%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.370s] running egg_info
[0.371s] writing lslidar_msgs.egg-info/PKG-INFO
[0.371s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[0.605s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[0.606s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[0.606s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[0.606s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[0.606s] -- Symlinking: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.613s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.614s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.614s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.614s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[0.614s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[0.614s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/package.xml
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[0.614s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[0.615s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[0.634s] Listing '/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[0.634s] Listing '/home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-release.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[0.637s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-release.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-release.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[0.638s] -- Up-to-date: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-release.cmake
[0.639s] Invoked command in '/home/user/ros2_ws/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/lslidar_msgs
