[  5%] Built target rtabmap_utilite
[  5%] Built target res_tool
[ 56%] Built target rtabmap_core
[ 56%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 56%] Built target rtabmap_gui_autogen
[ 73%] Built target rtabmap_gui
[ 74%] Built target rtabmap_app
[ 75%] Built target consoleApp
[ 76%] Built target imagesJoiner
[ 76%] Built target extractObject
[ 77%] Built target camera
[ 78%] Built target stereoEval
[ 79%] Built target kitti_dataset
[ 80%] Built target rgbd_dataset
[ 81%] Built target euroc_dataset
[ 82%] Built target recovery
[ 83%] Built target reprocess
[ 84%] Built target detectMoreLoopClosures
[ 85%] Built target export
[ 86%] Built target report
[ 87%] Built target info
[ 88%] Built target cleanupLocalGrids
[ 89%] Built target globalBundleAdjustment
[ 90%] Built target rgbd_camera
[ 91%] Built target databaseViewer
[ 92%] Built target epipolar_geometry
[ 93%] Built target odometryViewer
[ 93%] Built target dataRecorder
[ 94%] Built target calibration
[ 95%] Built target matcher
[ 95%] Built target bow_mapping
[ 96%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 96%] Built target rgbd_mapping_autogen
[ 97%] Built target rgbd_mapping
[ 98%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 98%] Built target wifi_mapping_autogen
[ 99%] Built target wifi_mapping
[ 99%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 99%] Built target noEventsExample_autogen
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocWidget.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocSubView.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerInteractorStyle.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerCellPicker.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditConstraintDialog.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ImageView.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ConsoleWidget.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ParametersToolBox.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DepthCalibrationDialog.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/RecoveryState.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CalibrationDialog.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PreferencesDialog.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditDepthArea.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/OdometryViewer.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/TexturingState.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewer.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditMapArea.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UCv2Qt.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UImageView.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UPlot.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/rtabmap_gui_export.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets.cmake
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets-release.cmake
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-console
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-extractObject
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-camera
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-kitti_dataset
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_dataset
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-euroc_dataset
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-recovery
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-reprocess
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-export
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-report
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-info
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_camera
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-databaseViewer
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-odometryViewer
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-dataRecorder
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/bin/rtabmap-calibration
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/colcon_core/executor/sequential.py", line 48, in execute
    loop.run_until_complete(future)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 636, in run_until_complete
    self.run_forever()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 603, in run_forever
    self._run_once()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 1871, in _run_once
    event_list = self._selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 469, in select
    fd_event_list = self._selector.poll(timeout, max_ev)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/colcon_core/executor/__init__.py", line 91, in __call__
    rc = await self.task(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_core/task/__init__.py", line 93, in __call__
    return await task_method(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/colcon_ros/task/cmake/build.py", line 39, in build
    has_install_target = await has_target(args.build_base, 'install')
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 57, in has_target
    return target in await get_makefile_targets(path)
  File "/usr/lib/python3/dist-packages/colcon_cmake/task/cmake/__init__.py", line 77, in get_makefile_targets
    output = await check_output([
  File "/usr/lib/python3/dist-packages/colcon_core/subprocess.py", line 129, in check_output
    assert not rc, f'Expected {args} to pass: {stderr_data}'
AssertionError: Expected ['/usr/bin/cmake', '--build', '/home/user/ros2_ws/build/rtabmap', '--target', 'help'] to pass: 
