[0.031s] Invoking command in '/home/user/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/nav_2d_msgs
[0.075s] [  1%] Built target nav_2d_msgs__cpp
[0.100s] [ 12%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.120s] [ 23%] Built target nav_2d_msgs__rosidl_generator_c
[0.139s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.191s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.211s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 80%] Built target nav_2d_msgs
[0.253s] [ 80%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.395s] running egg_info
[0.395s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.395s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.658s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.658s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.658s] -- Symlinking: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.665s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.665s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.665s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.666s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.666s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.666s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.666s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.666s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.688s] Listing '/home/user/ros2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[0.688s] Listing '/home/user/ros2_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.691s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.692s] -- Up-to-date: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.693s] Invoked command in '/home/user/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/nav_2d_msgs
